id,prediction
ANS13530,2
ANS13531,2
ANS13532,1
ANS13533,0
ANS13534,2
ANS13535,3
ANS13536,0
ANS13537,3
ANS13538,0
ANS13539,1
ANS13540,0
ANS13541,0
ANS13542,0
ANS13543,0
ANS13544,0
ANS13545,0
ANS13546,0
ANS13547,0
ANS13548,0
ANS13549,2
ANS13550,0
ANS13551,1
ANS13552,2
ANS13553,0
ANS13554,1
ANS13555,1
ANS13556,0
ANS13557,1
ANS13558,0
ANS13559,1
ANS13560,0
ANS13561,0
ANS13562,1
ANS13563,0
ANS13564,2
ANS13565,1
ANS13566,0
ANS13567,1
ANS13568,2
ANS13569,1
ANS13570,0
ANS13571,1
ANS13572,2
ANS13573,2
ANS13574,0
ANS13575,1
ANS13576,2
ANS13577,2
ANS13578,2
ANS13579,2
ANS13580,2
ANS13581,1
ANS13582,0
ANS13583,0
ANS13584,0
ANS13585,1
ANS13586,0
ANS13587,1
ANS13588,3
ANS13589,3
ANS13590,0
ANS13591,3
ANS13592,2
ANS13593,1
ANS13594,0
ANS13595,0
ANS13596,0
ANS13597,1
ANS13598,1
ANS13599,0
ANS13600,2
ANS13601,0
ANS13602,1
ANS13603,0
ANS13604,1
ANS13605,0
ANS13606,2
ANS13607,1
ANS13608,0
ANS13609,2
ANS13610,0
ANS13611,2
ANS13612,0
ANS13613,3
ANS13614,3
ANS13615,2
ANS13616,0
ANS13617,1
ANS13618,1
ANS13619,0
ANS13620,0
ANS13621,0
ANS13622,0
ANS13623,2
ANS13624,0
ANS13625,0
ANS13626,3
ANS13627,0
ANS13628,0
ANS13629,3
ANS13630,2
ANS13631,0
ANS13632,3
ANS13633,0
ANS13634,0
ANS13635,0
ANS13636,1
ANS13637,3
ANS13638,0
ANS13639,0
ANS13640,0
ANS13641,2
ANS13642,3
ANS13643,0
ANS13644,1
ANS13645,1
ANS13646,0
ANS13647,3
ANS13648,0
ANS13649,0
ANS13650,2
ANS13651,0
ANS13652,1
ANS13653,0
ANS13654,0
ANS13655,0
ANS13656,2
ANS13657,3
ANS13658,3
ANS13659,0
ANS13660,3
ANS13661,2
ANS13662,3
ANS13663,1
ANS13664,2
ANS13665,0
ANS13666,1
ANS13667,3
ANS13668,1
ANS13669,2
ANS13670,2
ANS13671,2
ANS13672,1
ANS13673,3
ANS13674,2
ANS13675,0
ANS13676,0
ANS13677,1
ANS13678,1
ANS13679,0
ANS13680,0
ANS13681,0
ANS13682,0
ANS13683,3
ANS13684,0
ANS13685,3
ANS13686,0
ANS13687,0
ANS13688,0
ANS13689,3
ANS13690,2
ANS13691,1
ANS13692,0
ANS13693,1
ANS13694,0
ANS13695,1
ANS13696,0
ANS13697,2
ANS13698,0
ANS13699,1
ANS13700,0
ANS13701,3
ANS13702,3
ANS13703,3
ANS13704,0
ANS13705,2
ANS13706,1
ANS13707,0
ANS13708,0
ANS13709,0
ANS13710,0
ANS13711,0
ANS13712,0
ANS13713,0
ANS13714,0
ANS13715,2
ANS13716,2
ANS13717,2
ANS13718,2
ANS13719,0
ANS13720,0
ANS13721,2
ANS13722,2
ANS13723,0
ANS13724,2
ANS13725,0
ANS13726,0
ANS13727,0
ANS13728,0
ANS13729,1
ANS13730,0
ANS13731,0
ANS13732,1
ANS13733,2
ANS13734,0
ANS13735,0
ANS13736,2
ANS13737,0
ANS13738,1
ANS13739,3
ANS13740,1
ANS13741,0
ANS13742,2
ANS13743,0
ANS13744,0
ANS13745,1
ANS13746,1
ANS13747,2
ANS13748,2
ANS13749,0
ANS13750,1
ANS13751,0
ANS13752,3
ANS13753,0
ANS13754,3
ANS13755,1
ANS13756,0
ANS13757,1
ANS13758,2
ANS13759,3
ANS13760,0
ANS13761,1
ANS13762,2
ANS13763,3
ANS13764,2
ANS13765,0
ANS13766,0
ANS13767,1
ANS13768,0
ANS13769,1
ANS13770,3
ANS13771,2
ANS13772,3
ANS13773,0
ANS13774,0
ANS13775,0
ANS13776,0
ANS13777,1
ANS13778,0
ANS13779,2
ANS13780,1
ANS13781,0
ANS13782,0
ANS13783,0
ANS13784,2
ANS13785,1
ANS13786,1
ANS13787,3
ANS13788,2
ANS13789,1
ANS13790,3
ANS13791,3
ANS13792,2
ANS13793,2
ANS13794,1
ANS13795,0
ANS13796,2
ANS13797,0
ANS13798,0
ANS13799,2
ANS13800,1
ANS13801,0
ANS13802,3
ANS13803,1
ANS13804,0
ANS13805,0
ANS13806,0
ANS13807,1
ANS13808,0
ANS13809,0
ANS13810,2
ANS13811,0
ANS13812,1
ANS13813,0
ANS13814,0
ANS13815,3
ANS13816,0
ANS13817,0
ANS13818,3
ANS13819,2
ANS13820,3
ANS13821,3
ANS13822,0
ANS13823,0
ANS13824,2
ANS13825,0
ANS13826,0
ANS13827,1
ANS13828,0
ANS13829,1
ANS13830,3
ANS13831,0
ANS13832,0
ANS13833,0
ANS13834,2
ANS13835,1
ANS13836,0
ANS13837,3
ANS13838,3
ANS13839,0
ANS13840,2
ANS13841,0
ANS13842,0
ANS13843,1
ANS13844,0
ANS13845,2
ANS13846,2
ANS13847,0
ANS13848,3
ANS13849,1
ANS13850,2
ANS13851,0
ANS13852,1
ANS13853,0
ANS13854,3
ANS13855,0
ANS13856,1
ANS13857,1
ANS13858,1
ANS13859,1
ANS13860,0
ANS13861,2
ANS13862,3
ANS13863,2
ANS13864,1
ANS13865,1
ANS13866,0
ANS13867,2
ANS13868,2
ANS13869,1
ANS13870,2
ANS13871,0
ANS13872,0
ANS13873,2
ANS13874,1
ANS13875,0
ANS13876,1
ANS13877,0
ANS13878,1
ANS13879,0
ANS13880,3
ANS13881,3
ANS13882,0
ANS13883,0
ANS13884,2
ANS13885,3
ANS13886,2
ANS13887,3
ANS13888,0
ANS13889,3
ANS13890,2
ANS13891,1
ANS13892,1
ANS13893,1
ANS13894,2
ANS13895,0
ANS13896,0
ANS13897,2
ANS13898,0
ANS13899,3
ANS13900,0
ANS13901,2
ANS13902,1
ANS13903,2
ANS13904,0
ANS13905,0
ANS13906,3
ANS13907,0
ANS13908,0
ANS13909,0
ANS13910,2
ANS13911,0
ANS13912,0
ANS13913,0
ANS13914,0
ANS13915,0
ANS13916,0
ANS13917,3
ANS13918,0
ANS13919,1
ANS13920,0
ANS13921,3
ANS13922,2
ANS13923,0
ANS13924,0
ANS13925,0
ANS13926,2
ANS13927,0
ANS13928,0
ANS13929,1
ANS13930,2
ANS13931,0
ANS13932,3
ANS13933,0
ANS13934,0
ANS13935,3
ANS13936,2
ANS13937,0
ANS13938,3
ANS13939,1
ANS13940,0
ANS13941,2
ANS13942,0
ANS13943,2
ANS13944,0
ANS13945,0
ANS13946,0
ANS13947,0
ANS13948,3
ANS13949,1
ANS13950,1
ANS13951,2
ANS13952,0
ANS13953,0
ANS13954,1
ANS13955,3
ANS13956,1
ANS13957,0
ANS13958,2
ANS13959,2
ANS13960,3
ANS13961,0
ANS13962,3
ANS13963,3
ANS13964,0
ANS13965,0
ANS13966,0
ANS13967,2
ANS13968,2
ANS13969,0
ANS13970,2
ANS13971,1
ANS13972,3
ANS13973,2
ANS13974,0
ANS13975,2
ANS13976,0
ANS13977,2
ANS13978,0
ANS13979,0
ANS13980,0
ANS13981,0
ANS13982,3
ANS13983,1
ANS13984,1
ANS13985,2
ANS13986,1
ANS13987,0
ANS13988,3
ANS13989,1
ANS13990,1
ANS13991,2
ANS13992,0
ANS13993,0
ANS13994,0
ANS13995,0
ANS13996,0
ANS13997,2
ANS13998,1
ANS13999,3
ANS14000,3
ANS14001,3
ANS14002,1
ANS14003,3
ANS14004,2
ANS14005,0
ANS14006,3
ANS14007,2
ANS14008,3
ANS14009,2
ANS14010,0
ANS14011,2
ANS14012,0
ANS14013,0
ANS14014,0
ANS14015,2
ANS14016,0
ANS14017,2
ANS14018,0
ANS14019,1
ANS14020,0
ANS14021,0
ANS14022,0
ANS14023,0
ANS14024,1
ANS14025,1
ANS14026,1
ANS14027,2
ANS14028,0
ANS14029,0
ANS14030,2
ANS14031,0
ANS14032,0
ANS14033,3
ANS14034,1
ANS14035,0
ANS14036,3
ANS14037,1
ANS14038,1
ANS14039,0
ANS14040,0
ANS14041,0
ANS14042,0
ANS14043,0
ANS14044,0
ANS14045,3
ANS14046,0
ANS14047,2
ANS14048,1
ANS14049,0
ANS14050,0
ANS14051,0
ANS14052,1
ANS14053,1
ANS14054,1
ANS14055,0
ANS14056,3
ANS14057,0
ANS14058,3
ANS14059,0
ANS14060,0
ANS14061,1
ANS14062,0
ANS14063,0
ANS14064,3
ANS14065,3
ANS14066,0
ANS14067,3
ANS14068,2
ANS14069,3
ANS14070,1
ANS14071,0
ANS14072,0
ANS14073,0
ANS14074,0
ANS14075,2
ANS14076,1
ANS14077,1
ANS14078,2
ANS14079,1
ANS14080,3
ANS14081,0
ANS14082,2
ANS14083,3
ANS14084,1
ANS14085,0
ANS14086,0
ANS14087,1
ANS14088,3
ANS14089,0
ANS14090,0
ANS14091,0
ANS14092,1
ANS14093,1
ANS14094,1
ANS14095,0
ANS14096,0
ANS14097,0
ANS14098,1
ANS14099,0
ANS14100,3
ANS14101,1
ANS14102,2
ANS14103,0
ANS14104,0
ANS14105,0
ANS14106,1
ANS14107,3
ANS14108,0
ANS14109,3
ANS14110,0
ANS14111,0
ANS14112,2
ANS14113,0
ANS14114,0
ANS14115,3
ANS14116,2
ANS14117,0
ANS14118,2
ANS14119,1
ANS14120,1
ANS14121,0
ANS14122,3
ANS14123,0
ANS14124,0
ANS14125,1
ANS14126,3
ANS14127,1
ANS14128,0
ANS14129,1
ANS14130,2
ANS14131,0
ANS14132,0
ANS14133,2
ANS14134,2
ANS14135,0
ANS14136,2
ANS14137,0
ANS14138,0
ANS14139,1
ANS14140,1
ANS14141,3
ANS14142,3
ANS14143,0
ANS14144,3
ANS14145,3
ANS14146,0
ANS14147,0
ANS14148,0
ANS14149,0
ANS14150,2
ANS14151,0
ANS14152,0
ANS14153,1
ANS14154,3
ANS14155,2
ANS14156,3
ANS14157,1
ANS14158,2
ANS14159,1
ANS14160,3
ANS14161,2
ANS14162,0
ANS14163,2
ANS14164,3
ANS14165,1
ANS14166,0
ANS14167,0
ANS14168,2
ANS14169,1
ANS14170,0
ANS14171,3
ANS14172,0
ANS14173,1
ANS14174,1
ANS14175,2
ANS14176,0
ANS14177,2
ANS14178,1
ANS14179,1
ANS14180,0
ANS14181,0
ANS14182,2
ANS14183,0
ANS14184,3
ANS14185,2
ANS14186,0
ANS14187,3
ANS14188,3
ANS14189,0
ANS14190,1
ANS14191,2
ANS14192,0
ANS14193,3
ANS14194,0
ANS14195,0
ANS14196,0
ANS14197,0
ANS14198,2
ANS14199,3
ANS14200,2
ANS14201,0
ANS14202,2
ANS14203,0
ANS14204,0
ANS14205,1
ANS14206,2
ANS14207,1
ANS14208,2
ANS14209,1
ANS14210,1
ANS14211,0
ANS14212,0
ANS14213,0
ANS14214,2
ANS14215,1
ANS14216,0
ANS14217,0
ANS14218,2
ANS14219,1
ANS14220,2
ANS14221,2
ANS14222,0
ANS14223,1
ANS14224,3
ANS14225,1
ANS14226,2
ANS14227,0
ANS14228,0
ANS14229,0
ANS14230,1
ANS14231,0
ANS14232,2
ANS14233,0
ANS14234,1
ANS14235,0
ANS14236,0
ANS14237,2
ANS14238,0
ANS14239,0
ANS14240,0
ANS14241,0
ANS14242,1
ANS14243,1
ANS14244,0
ANS14245,1
ANS14246,0
ANS14247,0
ANS14248,0
ANS14249,2
ANS14250,2
ANS14251,2
ANS14252,0
ANS14253,0
ANS14254,0
ANS14255,2
ANS14256,0
ANS14257,0
ANS14258,2
ANS14259,0
ANS14260,1
ANS14261,0
ANS14262,2
ANS14263,1
ANS14264,3
ANS14265,0
ANS14266,0
ANS14267,1
ANS14268,2
ANS14269,2
ANS14270,2
ANS14271,0
ANS14272,1
ANS14273,0
ANS14274,1
ANS14275,3
ANS14276,1
ANS14277,2
ANS14278,1
ANS14279,1
ANS14280,3
ANS14281,3
ANS14282,3
ANS14283,2
ANS14284,2
ANS14285,0
ANS14286,0
ANS14287,0
ANS14288,1
ANS14289,0
ANS14290,2
ANS14291,0
ANS14292,0
ANS14293,0
ANS14294,0
ANS14295,0
ANS14296,2
ANS14297,0
ANS14298,0
ANS14299,3
ANS14300,1
ANS14301,0
ANS14302,1
ANS14303,1
ANS14304,0
ANS14305,1
ANS14306,1
ANS14307,0
ANS14308,0
ANS14309,3
ANS14310,0
ANS14311,0
ANS14312,2
ANS14313,0
ANS14314,2
ANS14315,0
ANS14316,0
ANS14317,1
ANS14318,0
ANS14319,0
ANS14320,0
ANS14321,3
ANS14322,0
ANS14323,0
ANS14324,0
ANS14325,1
ANS14326,3
ANS14327,0
ANS14328,3
ANS14329,2
ANS14330,0
ANS14331,2
ANS14332,0
ANS14333,0
ANS14334,3
ANS14335,2
ANS14336,0
ANS14337,1
ANS14338,0
ANS14339,1
ANS14340,3
ANS14341,1
ANS14342,0
ANS14343,0
ANS14344,0
ANS14345,2
ANS14346,3
ANS14347,0
ANS14348,1
ANS14349,0
ANS14350,0
ANS14351,0
ANS14352,0
ANS14353,3
ANS14354,0
ANS14355,0
ANS14356,0
ANS14357,0
ANS14358,1
ANS14359,1
ANS14360,2
ANS14361,1
ANS14362,2
ANS14363,3
ANS14364,3
ANS14365,1
ANS14366,0
ANS14367,1
ANS14368,2
ANS14369,1
ANS14370,0
ANS14371,0
ANS14372,0
ANS14373,0
ANS14374,2
ANS14375,0
ANS14376,3
ANS14377,0
ANS14378,1
ANS14379,2
ANS14380,0
ANS14381,0
ANS14382,3
ANS14383,0
ANS14384,2
ANS14385,0
ANS14386,3
ANS14387,2
ANS14388,2
ANS14389,2
ANS14390,0
ANS14391,2
ANS14392,0
ANS14393,2
ANS14394,2
ANS14395,1
ANS14396,0
ANS14397,1
ANS14398,3
ANS14399,0
ANS14400,1
ANS14401,1
ANS14402,0
ANS14403,1
ANS14404,2
ANS14405,3
ANS14406,0
ANS14407,2
ANS14408,1
ANS14409,0
ANS14410,2
ANS14411,0
ANS14412,2
ANS14413,0
ANS14414,0
ANS14415,0
ANS14416,0
ANS14417,3
ANS14418,0
ANS14419,1
ANS14420,0
ANS14421,1
ANS14422,0
ANS14423,0
ANS14424,3
ANS14425,3
ANS14426,3
ANS14427,2
ANS14428,3
ANS14429,1
ANS14430,0
ANS14431,1
ANS14432,0
ANS14433,1
ANS14434,0
ANS14435,0
ANS14436,1
ANS14437,0
ANS14438,2
ANS14439,1
ANS14440,0
ANS14441,0
ANS14442,0
ANS14443,2
ANS14444,0
ANS14445,0
ANS14446,3
ANS14447,2
ANS14448,0
ANS14449,0
ANS14450,0
ANS14451,2
ANS14452,1
ANS14453,0
ANS14454,0
ANS14455,0
ANS14456,1
ANS14457,1
ANS14458,1
ANS14459,2
ANS14460,0
ANS14461,0
ANS14462,0
ANS14463,1
ANS14464,1
ANS14465,1
ANS14466,0
ANS14467,1
ANS14468,1
ANS14469,2
ANS14470,0
ANS14471,1
ANS14472,0
ANS14473,3
ANS14474,3
ANS14475,0
ANS14476,2
ANS14477,0
ANS14478,1
ANS14479,0
ANS14480,1
ANS14481,0
ANS14482,0
ANS14483,0
ANS14484,3
ANS14485,3
ANS14486,2
ANS14487,0
ANS14488,0
ANS14489,3
ANS14490,1
ANS14491,1
ANS14492,1
ANS14493,0
ANS14494,0
ANS14495,0
ANS14496,3
ANS14497,1
ANS14498,0
ANS14499,0
ANS14500,2
ANS14501,1
ANS14502,1
ANS14503,0
ANS14504,0
ANS14505,0
ANS14506,0
ANS14507,0
ANS14508,3
ANS14509,0
ANS14510,2
ANS14511,1
ANS14512,2
ANS14513,2
ANS14514,0
ANS14515,0
ANS14516,0
ANS14517,2
ANS14518,0
ANS14519,0
ANS14520,2
ANS14521,0
ANS14522,0
ANS14523,1
ANS14524,2
ANS14525,3
ANS14526,0
ANS14527,0
ANS14528,1
ANS14529,2
ANS14530,1
ANS14531,1
ANS14532,1
ANS14533,2
ANS14534,0
ANS14535,1
ANS14536,1
ANS14537,1
ANS14538,3
ANS14539,0
ANS14540,0
ANS14541,2
ANS14542,0
ANS14543,0
ANS14544,0
ANS14545,3
ANS14546,3
ANS14547,1
ANS14548,3
ANS14549,3
ANS14550,2
ANS14551,3
ANS14552,1
ANS14553,0
ANS14554,0
ANS14555,3
ANS14556,0
ANS14557,1
ANS14558,2
ANS14559,1
ANS14560,1
ANS14561,1
ANS14562,3
ANS14563,0
ANS14564,0
ANS14565,2
ANS14566,0
ANS14567,0
ANS14568,0
ANS14569,2
ANS14570,1
ANS14571,0
ANS14572,0
ANS14573,2
ANS14574,2
ANS14575,0
ANS14576,1
ANS14577,0
ANS14578,2
ANS14579,0
ANS14580,1
ANS14581,2
ANS14582,0
ANS14583,0
ANS14584,1
ANS14585,0
ANS14586,0
ANS14587,0
ANS14588,0
ANS14589,0
ANS14590,1
ANS14591,0
ANS14592,1
ANS14593,1
ANS14594,1
ANS14595,0
ANS14596,1
ANS14597,2
ANS14598,0
ANS14599,0
ANS14600,3
ANS14601,0
ANS14602,2
ANS14603,1
ANS14604,1
ANS14605,0
ANS14606,0
ANS14607,3
ANS14608,1
ANS14609,2
ANS14610,1
ANS14611,1
ANS14612,2
ANS14613,3
ANS14614,0
ANS14615,1
ANS14616,2
ANS14617,0
ANS14618,0
ANS14619,3
ANS14620,3
ANS14621,1
ANS14622,0
ANS14623,1
ANS14624,2
ANS14625,0
ANS14626,3
ANS14627,0
ANS14628,1
ANS14629,3
ANS14630,0
ANS14631,0
ANS14632,1
ANS14633,1
ANS14634,2
ANS14635,0
ANS14636,2
ANS14637,2
ANS14638,1
ANS14639,3
ANS14640,0
ANS14641,3
ANS14642,2
ANS14643,0
ANS14644,3
ANS14645,1
ANS14646,2
ANS14647,2
ANS14648,1
ANS14649,0
ANS14650,0
ANS14651,0
ANS14652,3
ANS14653,2
ANS14654,0
ANS14655,3
ANS14656,1
ANS14657,0
ANS14658,1
ANS14659,1
ANS14660,0
ANS14661,3
ANS14662,1
ANS14663,3
ANS14664,1
ANS14665,1
ANS14666,0
ANS14667,1
ANS14668,3
ANS14669,3
ANS14670,0
ANS14671,0
ANS14672,0
ANS14673,1
ANS14674,0
ANS14675,0
ANS14676,0
ANS14677,0
ANS14678,0
ANS14679,0
ANS14680,0
ANS14681,0
ANS14682,1
ANS14683,2
ANS14684,2
ANS14685,0
ANS14686,2
ANS14687,2
ANS14688,1
ANS14689,0
ANS14690,2
ANS14691,1
ANS14692,0
ANS14693,1
ANS14694,3
ANS14695,0
ANS14696,0
ANS14697,3
ANS14698,0
ANS14699,1
ANS14700,0
ANS14701,0
ANS14702,0
ANS14703,1
ANS14704,2
ANS14705,2
ANS14706,0
ANS14707,0
ANS14708,0
ANS14709,0
ANS14710,2
ANS14711,3
ANS14712,1
ANS14713,1
ANS14714,0
ANS14715,0
ANS14716,0
ANS14717,2
ANS14718,0
ANS14719,0
ANS14720,0
ANS14721,1
ANS14722,1
ANS14723,0
ANS14724,1
ANS14725,2
ANS14726,1
ANS14727,0
ANS14728,2
ANS14729,1
ANS14730,1
ANS14731,2
ANS14732,0
ANS14733,0
ANS14734,2
ANS14735,0
ANS14736,2
ANS14737,0
ANS14738,1
ANS14739,0
ANS14740,0
ANS14741,1
ANS14742,2
ANS14743,0
ANS14744,0
ANS14745,1
ANS14746,0
ANS14747,0
ANS14748,3
ANS14749,0
ANS14750,1
ANS14751,0
ANS14752,0
ANS14753,0
ANS14754,2
ANS14755,2
ANS14756,2
ANS14757,3
ANS14758,0
ANS14759,2
ANS14760,1
ANS14761,2
ANS14762,0
ANS14763,0
ANS14764,1
ANS14765,0
ANS14766,0
ANS14767,0
ANS14768,0
ANS14769,3
ANS14770,3
ANS14771,0
ANS14772,1
ANS14773,1
ANS14774,2
ANS14775,1
ANS14776,0
ANS14777,1
ANS14778,2
ANS14779,1
ANS14780,0
ANS14781,1
ANS14782,0
ANS14783,0
ANS14784,3
ANS14785,1
ANS14786,2
ANS14787,0
ANS14788,0
ANS14789,0
ANS14790,3
ANS14791,1
ANS14792,2
ANS14793,0
ANS14794,1
ANS14795,1
ANS14796,1
ANS14797,0
ANS14798,1
ANS14799,1
ANS14800,3
ANS14801,0
ANS14802,0
ANS14803,2
ANS14804,3
ANS14805,0
ANS14806,0
ANS14807,0
ANS14808,0
ANS14809,0
ANS14810,0
ANS14811,3
ANS14812,0
ANS14813,3
ANS14814,0
ANS14815,0
ANS14816,0
ANS14817,2
ANS14818,2
ANS14819,0
ANS14820,0
ANS14821,2
ANS14822,0
ANS14823,1
ANS14824,2
ANS14825,1
ANS14826,2
ANS14827,2
ANS14828,3
ANS14829,1
ANS14830,0
ANS14831,0
ANS14832,2
ANS14833,1
ANS14834,0
ANS14835,1
ANS14836,3
ANS14837,2
ANS14838,0
ANS14839,1
ANS14840,0
ANS14841,2
ANS14842,1
ANS14843,1
ANS14844,0
ANS14845,0
ANS14846,0
ANS14847,0
ANS14848,0
ANS14849,3
ANS14850,0
ANS14851,3
ANS14852,0
ANS14853,0
ANS14854,1
ANS14855,2
ANS14856,0
ANS14857,1
ANS14858,2
ANS14859,0
ANS14860,0
ANS14861,0
ANS14862,0
ANS14863,0
ANS14864,0
ANS14865,1
ANS14866,0
ANS14867,1
ANS14868,0
ANS14869,0
ANS14870,0
ANS14871,0
ANS14872,0
ANS14873,3
ANS14874,1
ANS14875,2
ANS14876,1
ANS14877,0
ANS14878,1
ANS14879,1
ANS14880,3
ANS14881,2
ANS14882,3
ANS14883,1
ANS14884,2
ANS14885,2
ANS14886,0
ANS14887,0
ANS14888,1
ANS14889,0
ANS14890,0
ANS14891,3
ANS14892,2
ANS14893,3
ANS14894,1
ANS14895,0
ANS14896,0
ANS14897,2
ANS14898,1
ANS14899,0
ANS14900,2
ANS14901,1
ANS14902,0
ANS14903,0
ANS14904,0
ANS14905,0
ANS14906,3
ANS14907,0
ANS14908,1
ANS14909,0
ANS14910,0
ANS14911,1
ANS14912,0
ANS14913,3
ANS14914,1
ANS14915,0
ANS14916,2
ANS14917,1
ANS14918,1
ANS14919,0
ANS14920,0
ANS14921,0
ANS14922,2
ANS14923,1
ANS14924,1
ANS14925,1
ANS14926,0
ANS14927,1
ANS14928,3
ANS14929,0
ANS14930,1
ANS14931,0
ANS14932,2
ANS14933,2
ANS14934,3
ANS14935,0
ANS14936,0
ANS14937,1
ANS14938,0
ANS14939,0
ANS14940,2
ANS14941,0
ANS14942,3
ANS14943,1
ANS14944,0
ANS14945,0
ANS14946,1
ANS14947,2
ANS14948,3
ANS14949,2
ANS14950,2
ANS14951,3
ANS14952,1
ANS14953,1
ANS14954,1
ANS14955,1
ANS14956,0
ANS14957,0
ANS14958,0
ANS14959,2
ANS14960,0
ANS14961,0
ANS14962,0
ANS14963,0
ANS14964,1
ANS14965,0
ANS14966,2
ANS14967,2
ANS14968,3
ANS14969,0
ANS14970,1
ANS14971,3
ANS14972,2
ANS14973,0
ANS14974,3
ANS14975,0
ANS14976,0
ANS14977,0
ANS14978,2
ANS14979,0
ANS14980,1
ANS14981,0
ANS14982,3
ANS14983,0
ANS14984,2
ANS14985,0
ANS14986,2
ANS14987,1
ANS14988,0
ANS14989,2
ANS14990,0
ANS14991,0
ANS14992,1
ANS14993,0
ANS14994,3
ANS14995,3
ANS14996,3
ANS14997,0
ANS14998,0
ANS14999,0
ANS15000,3
ANS15001,3
ANS15002,1
ANS15003,0
ANS15004,1
ANS15005,1
ANS15006,3
ANS15007,0
ANS15008,0
ANS15009,0
ANS15010,0
ANS15011,1
ANS15012,1
ANS15013,1
ANS15014,1
ANS15015,3
ANS15016,0
ANS15017,1
ANS15018,3
ANS15019,3
ANS15020,2
ANS15021,1
ANS15022,2
ANS15023,1
ANS15024,2
ANS15025,1
ANS15026,2
ANS15027,2
ANS15028,0
ANS15029,0
ANS15030,0
ANS15031,2
ANS15032,2
ANS15033,2
ANS15034,2
ANS15035,0
ANS15036,3
ANS15037,2
ANS15038,0
ANS15039,1
ANS15040,0
ANS15041,0
ANS15042,0
ANS15043,0
ANS15044,3
ANS15045,2
ANS15046,0
ANS15047,0
ANS15048,2
ANS15049,0
ANS15050,0
ANS15051,0
ANS15052,3
ANS15053,1
ANS15054,3
ANS15055,2
ANS15056,2
ANS15057,2
ANS15058,2
ANS15059,3
ANS15060,2
ANS15061,2
ANS15062,2
ANS15063,1
ANS15064,0
ANS15065,2
ANS15066,3
ANS15067,0
ANS15068,1
ANS15069,2
ANS15070,2
ANS15071,0
ANS15072,1
ANS15073,0
ANS15074,2
ANS15075,0
ANS15076,0
ANS15077,2
ANS15078,2
ANS15079,0
ANS15080,0
ANS15081,3
ANS15082,0
ANS15083,2
ANS15084,3
ANS15085,0
ANS15086,2
ANS15087,1
ANS15088,0
ANS15089,3
ANS15090,1
ANS15091,0
ANS15092,0
ANS15093,1
ANS15094,1
ANS15095,1
ANS15096,0
ANS15097,3
ANS15098,3
ANS15099,0
ANS15100,0
ANS15101,3
ANS15102,0
ANS15103,0
ANS15104,0
ANS15105,0
ANS15106,0
ANS15107,0
ANS15108,2
ANS15109,2
ANS15110,0
ANS15111,0
ANS15112,1
ANS15113,1
ANS15114,2
ANS15115,1
ANS15116,3
ANS15117,0
ANS15118,1
ANS15119,0
ANS15120,2
ANS15121,1
ANS15122,0
ANS15123,1
ANS15124,3
ANS15125,2
ANS15126,2
ANS15127,0
ANS15128,0
ANS15129,1
ANS15130,3
ANS15131,1
ANS15132,3
ANS15133,2
ANS15134,0
ANS15135,0
ANS15136,0
ANS15137,0
ANS15138,1
ANS15139,3
ANS15140,2
ANS15141,2
ANS15142,0
ANS15143,1
ANS15144,0
ANS15145,2
ANS15146,0
ANS15147,2
ANS15148,0
ANS15149,0
ANS15150,2
ANS15151,3
ANS15152,0
ANS15153,0
ANS15154,0
ANS15155,0
ANS15156,3
ANS15157,0
ANS15158,1
ANS15159,1
ANS15160,0
ANS15161,0
ANS15162,3
ANS15163,0
ANS15164,1
ANS15165,2
ANS15166,0
ANS15167,0
ANS15168,0
ANS15169,0
ANS15170,2
ANS15171,0
ANS15172,0
ANS15173,0
ANS15174,0
ANS15175,3
ANS15176,1
ANS15177,0
ANS15178,1
ANS15179,2
ANS15180,3
ANS15181,0
ANS15182,0
ANS15183,0
ANS15184,0
ANS15185,2
ANS15186,0
ANS15187,1
ANS15188,0
ANS15189,0
ANS15190,2
ANS15191,1
ANS15192,0
ANS15193,1
ANS15194,3
ANS15195,0
ANS15196,0
ANS15197,0
ANS15198,2
ANS15199,0
ANS15200,0
ANS15201,3
ANS15202,2
ANS15203,2
ANS15204,0
ANS15205,2
ANS15206,2
ANS15207,2
ANS15208,0
ANS15209,0
ANS15210,3
ANS15211,0
ANS15212,0
ANS15213,0
ANS15214,2
ANS15215,3
ANS15216,0
ANS15217,0
ANS15218,0
ANS15219,1
ANS15220,3
ANS15221,1
ANS15222,2
ANS15223,0
ANS15224,1
ANS15225,2
ANS15226,3
ANS15227,1
ANS15228,2
ANS15229,0
ANS15230,0
ANS15231,0
ANS15232,0
ANS15233,0
ANS15234,2
ANS15235,0
ANS15236,0
ANS15237,3
ANS15238,0
ANS15239,0
ANS15240,0
ANS15241,0
ANS15242,0
ANS15243,1
ANS15244,0
ANS15245,1
ANS15246,1
ANS15247,2
ANS15248,1
ANS15249,1
ANS15250,1
ANS15251,2
ANS15252,1
ANS15253,2
ANS15254,3
ANS15255,3
ANS15256,3
ANS15257,0
ANS15258,2
ANS15259,0
ANS15260,1
ANS15261,1
ANS15262,0
ANS15263,0
ANS15264,2
ANS15265,3
ANS15266,1
ANS15267,1
ANS15268,0
ANS15269,0
ANS15270,1
ANS15271,2
ANS15272,2
ANS15273,0
ANS15274,0
ANS15275,0
ANS15276,0
ANS15277,2
ANS15278,1
